Debug File created by the system at 11/16/2017 11:39:12 PM
Lunar Lander Class Initialized
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Update
Finished Lunar Lander Update
